Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Attachment,Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Bug Category),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Change Category),Custom field (Complexity),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Link),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue URL),Custom field (Flags),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Initial Confluence Contributors),Custom field (Last public comment date),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (Priority),Custom field (Project),Custom field (Protected Branch),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Severity),Custom field (Severity),Custom field (Source Control Link),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Custom field (Test and Documentation Plan),Custom field (Testcase included),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
XMLConfiguration.load may throw NPE,CONFIGURATION-641,13021969,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Major,Fixed,,claudenw,claudenw,11/19/2016 23:40,3/22/2017 9:12,6/19/2019 18:58,12/1/2016 21:00,2.1,,,2.1.1,,,0,,,"I expect that 
{noformat}
    URL url = Test.class.getResource( ""/Test.xml"");	
    XMLConfiguration config = new XMLConfiguration();
    config.read( url.openStream());
{noformat}

Would read the XML file.  However it will throw a NPE at line 967

{noformat}
 private void load(InputSource source) throws ConfigurationException
    {
        try
        {
            URL sourceURL = locator.getSourceURL(); // <- NPE here
            if (sourceURL != null)
            {
                source.setSystemId(sourceURL.toString());
            }
{noformat}

I believe that testing for locator == null first will solve the problem as the rest of the code in the method does not appear to use it.

",Java 8 / Linux,3600,3600,,0%,3600,3600,,,,,0,,,,,,,,,,,,,,,,,,,07:25.9,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Wed Mar 22 09:12:09 UTC 2017,,,,,,0|i36jif:,9.22337E+18,,,,,,,,,"20/Nov/16 17:07;oheger;Agreed that it is not a good style to throw a NPE here. However, the underlying problem here is that the read() method should not be called directly, but a {{FileHandler}} object should be used to load or save a configuration as described at
http://commons.apache.org/proper/commons-configuration/userguide/howto_filebased.html#File_Operations_on_Configurations

The documentation of read() and write() methods should be improved to state this.","21/Nov/16 09:11;claudenw;(posted to [email])  For background see:
https://issues.apache.org/jira/browse/CONFIGURATION-641?
page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel&
focusedCommentId=15681474#comment-15681474

Perhaps there is a bigger problem with the semantics of the classes.  I
come late to this project having used version 1.x and not participated or
followed any of the development discussion for 2.x versions.  So from a
pseudo-noob point of view perhaps the Configuration objects should not have
a read/write method that does not take a FileHandler object.

I think this makes sense in that you can create a configuration and do a
lot with it without reading or writeing it.  The read/write issues arise
because of resolution issues in reading/writing (e.g. resolving include
statements).

Perhaps in version 2.2 the read/write methods could be deprecated in favor
of _read() and _write() (renaming the methods in FileBased) and FileHandler
could be renamed to IOHandler.  So reading from a stream, file, ByteBuffer,
etc would be handled by the IOHandler.  It seem counter inturitive that a
FileHandler would be needed to read/write a configuration to a Stream.

Just thoughts.  Any comments?

Claude

On Sun, Nov 20, 2016 at 5:07 PM, Oliver Heger (JIRA) <[email]>




-- 
I like: Like Like - The likeliest place on the web
<http://like-like.xenei.com>
LinkedIn: http://www.linkedin.com/in/claudewarren
","22/Nov/16 20:53;oheger;These are valid points. However, Commons policy does only allow breaking (i.e. binary incompatible) changes in major versions. So such changes could only go in a version 3.0, but not 2.2.

The intended use case for Configuration 2.x is that configurations are created via builders. In this setup no problems occur.  Direct file operations on configuration objects should be done only in exceptional cases, e.g. when copying a configuration to another location. So I think, documenting the limitations of read() and write() would be acceptable.","01/Dec/16 21:00;oheger;The documentation of the {{FileBased}} interface has been improved to clearly state that these methods should not be called directly by client code.

The exceptions caused by an invalid use of this mechanism now have better messages indicating the problem.","16/Mar/17 14:39;raffig;My question is: what is by the book code, that should be used for loading (and then perform reading) configuration from input stream?
After some reading I came with something like this, what seems to be working well:

{code}
XMLConfiguration cfg = new BasicConfigurationBuilder<>(XMLConfiguration.class).configure(new Parameters().xml()).getConfiguration();
FileHandler fh = new FileHandler(cfg);
{code}

And then {{cfg}} should contain loaded configuration. Is this correct?
","16/Mar/17 20:34;oheger;There seems to be a line missing in your code fragment which actually loads the data. Something like
{code}
fh.load(stream);
{code}

However, Jira is not a support forum, and this ticket has been closed. Please send questions to the user list. See 
http://commons.apache.org/proper/commons-configuration/mail-lists.html","17/Mar/17 06:24;raffig;Oh, right, I forgot that line.
Yes, I know that is not support forum, but loading those data from input stream is really confusing. Especially for users of version 1.x. The first thing I did was the same thing as a reporter, and looking at Stack Overflow it is not a rare occurance. Second thing was to find this issue :-) and I hoped to find some clues here. Because I didn't I thought that maybe my comment could be useful for others.
Btw some clear example in User's Guide how to do this properly would be very helpful.

Anyway, thank you for your answer.
",18/Mar/17 15:00;oheger;The support for reading configuration data from streams via builders is probably not ideal. Do you want to open a new ticket to address this? We can then discuss there what could be done to improve the situation. (At least the documentation could be improved as you already pointed out.),"22/Mar/17 09:12;raffig;I've just opened CONFIGURATION-655. I wrote there some first suggestions, but I'm not sure if they are fine as I do not know this library's version good enough.",
XMLConfiguration changes list format on saving,CONFIGURATION-649,13035995,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Major,Fixed,,oheger,oheger,1/18/2017 20:29,2/8/2017 19:27,6/19/2019 18:58,1/21/2017 20:25,2.1,,,2.1.1,Format,,0,,,"If the XML document loaded by the configuration contains a string property with multiple values (separated by the list delimiter character), on saving, this property is split into multiple nodes. So

{noformat}
<list>a,b,c</list>
{noformat}

becomes

{noformat}
<list>a</list>
<list>b</list>
<list>c</list>
{noformat}

This also happens if the property is not touched before saving. The reason for this behavior is that on loading new nodes are created for the single list items (which is required to have an internal model on which queries can be executed). On saving, these nodes are considered new nodes, and thus new XML elements are created for them.",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Sat Jan 21 20:25:50 UTC 2017,,,,,,0|i38w8n:,9.22337E+18,,,,,,,,,"21/Jan/17 20:25;oheger;A fix has been implemented which improves the list handling of XMLConfiguration. In many constellations lists defined as single string with delimiter characters now retain their original format when the configuration is saved.

The solution is not perfect, however. For instance, for list properties using a mixed format (multiple XML elements each of which defining multiple list items) the format is lost. Also if a list property is fully removed and later added again.",,,,,,,,,
OSGi Import-Package declaration not complete regarding optional dependencies,CONFIGURATION-639,13003133,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Major,Fixed,,riconeubauer,riconeubauer,9/7/2016 7:07,2/8/2017 19:27,6/19/2019 18:58,10/16/2016 15:14,2.1,,,2.1.1,,,0,commons-configuration,osgi,"common-configuration2's pom.xml correctly defines optional dependencies like vfs2 or spring with <optional>.
However, it does only declare a subset of those as optional OSGi-dependencies:
{code:xml}
    <!-- Explicitly declare optional dependencies for the OSGi manifest. -->
    <commons.osgi.import>
      org.apache.commons.beanutils.*;resolution:=optional,
      org.apache.commons.codec.*;resolution:=optional,
      org.apache.commons.jxpath.*;resolution:=optional,
      org.apache.xml.resolver.*;resolution:=optional,
      javax.servlet.*;resolution:=optional,
      org.apache.commons.jexl2.*;resolution:=optional,
      org.apache.commons.vfs2.*;resolution:=optional,
      *
    </commons.osgi.import>
{code}
See https://github.com/apache/commons-configuration/blob/trunk/pom.xml for both above.
Due to the missing ""resolution:=optional, commons-configuration2 cannot be deployed in an OSGi-environment not providing the optional bundles.

Example error on deploy:
{code}
Unable to resolve Module[org.apache.commons.configuration:2.1.0]: missing requirement [Module[org.apache.commons.configuration:2.1.0]] package; (package=org.springframework.beans.factory)
{code}

Please have a look if you agree and add the missing instructions for the remaining optional dependencies.

Manually fixed Import-package statement looks like this (disregarding line-breaks):
{code}
Import-Package: javax.naming,javax.servlet;resolution:=optional,javax.sql,javax.xml.parsers,javax.xml.transform,javax.xml.transform.dom,javax.xml.transform.stream,org.apache.commons.beanutils;resolution:=optional,org.apache.commons.codec.binary;resolution:=optional,org.apache.commons.jexl2;resolution:=optional,org.apache.commons.jxpath;resolution:=optional,org.apache.commons.jxpath.ri;resolution:=optional,org.apache.commons.jxpath.ri.compiler;resolution:=optional,org.apache.commons.jxpath.ri.model;resolution:=optional,org.apache.commons.lang3;version=""[3.3,4)"",org.apache.commons.lang3.builder;version=""[3.3,4)"",org.apache.commons.lang3.concurrent;version=""[3.3,4)"",org.apache.commons.lang3.mutable;version=""[3.3,4)"",org.apache.commons.lang3.text;version=""[3.3,4)"",org.apache.commons.lang3.text.translate;version=""[3.3,4)"",org.apache.commons.logging;version=""[1.2,2)"",org.apache.commons.logging.impl;version=""[1.2,2)"",org.apache.commons.vfs2;resolution:=optional,org.apache.commons.vfs2.provider;resolution:=optional,org.apache.xml.resolver;resolution:=optional,org.apache.xml.resolver.helpers;resolution:=optional,org.apache.xml.resolver.readers;resolution:=optional,org.apache.xml.resolver.tools;resolution:=optional,org.springframework.beans.factory;resolution:=optional,org.springframework.core.env;resolution:=optional,org.springframework.core.io;resolution:=optional,org.springframework.util;resolution:=optional,org.w3c.dom,org.xml.sax,org.xml.sax.helpers
{code}",OSGi-container,,,,,,,,,07/Sep/16 11:02;b.eckenfels;s1.txt;https://issues.apache.org/jira/secure/attachment/12827354/s1.txt,07/Sep/16 11:02;b.eckenfels;s2.txt;https://issues.apache.org/jira/secure/attachment/12827355/s2.txt,2,,,,,,,,,,,,,,,,,,,50:18.6,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Sun Oct 16 15:14:36 UTC 2016,,,,,,0|i33bhz:,9.22337E+18,,,,,,,,,"07/Sep/16 10:50;b.eckenfels;The bundle plugin can do that automatically. With one of the later commons-parent I have implemented an additional property which can overwrite a exclude statement (I dont know why it is needed, but if you overwrite it the import statements have the proper resolution added automatically. (We could even remove the manual resolution overwrites).

{quote}
<!-- make sure bundle plugin has dependency informations for 'optional' -->
<commons.osgi.excludeDependencies />
{quote}

When doing this the optional shows up for spring then:

{quote}
org.springframework.beans.factory;resolution:=optional,
org.springframework.core.env;resolution:=optional,
org.springframework.core.io;resolution:=optional,
org.springframework.util;resolution:=optional
{quote}

However for some packages it also adds version ranges:

org.apache.commons.beanutils;resolution:=optional;version=""[1.9,2)"",
org.apache.commons.codec.binary;resolution:=optional;version=""[1.10,2)""
,,,

Not sure if we want to keep this or turn versions off if not?

",07/Sep/16 11:02;b.eckenfels;New and old version of the Manifest after the proposed change.,"07/Sep/16 20:05;oheger;In an older version of the bundle plugin the optional declarations from the pom were not taken into account, and all dependencies were listed as mandatory in the import-package directive. This was the reason for the explicit import declaration in the pom. If the plugin now handles optional dependencies correctly, we could drop this block.

The versions, however, could be a problem. The dependencies (at least to other commons components) are typically set to the most recent versions, even if an older version would still work. Forcing users to always deploy the most recent version of a dependency could be too restrictive.","08/Sep/16 15:55;b.eckenfels;Well, it was my first feeling too, but on the other hand from experience I can say this is not an issue. The dependencies in such projects are mostly not up-to-date, so if somebody uses it they have a wide range of versions which are accepted (anything more current up to the next major). If a project is quick to update the dependencies then it is also seldomly a problem since the new version of that gets only dragged in by projects updating anyway. So while it might restrict some situations it typially is not an issue. Especially given that fact that only because there is no version restriction does not mean the unrestricted artifact in a odd version actually works.

However this might be a bigger change than a bugfix. So I guess the plugin should be configured to not provide version ranges (but optionals) for the next minor release.","08/Sep/16 20:01;oheger;Agreed. Can you provide a patch for the plugin configuration? Or commit it immediately?
Thanks!",07/Oct/16 20:02;oheger;[~b.eckenfels] Do you already have a working solution you can share?,"14/Oct/16 15:14;riconeubauer;Pull-request:
https://github.com/apache/commons-configuration/pull/4",16/Oct/16 15:14;oheger;Patch applied in revision 1765165. This seems to be the easies and less invasive solution. Thanks again for the patch.,,
