Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Attachment,Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Bug Category),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Change Category),Custom field (Complexity),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Link),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue URL),Custom field (Flags),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Initial Confluence Contributors),Custom field (Last public comment date),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (Priority),Custom field (Project),Custom field (Protected Branch),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Severity),Custom field (Severity),Custom field (Source Control Link),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Custom field (Test and Documentation Plan),Custom field (Testcase included),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
wrong property key: PropertiesBuilderParametersImpl.PROP_IO_FACTORY,CONFIGURATION-648,13029424,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Major,Fixed,,vargattila,vargattila,12/20/2016 11:59,2/8/2017 19:27,6/19/2019 18:58,12/23/2016 20:10,2.1,,,2.1.1,,,0,,,"Example in user guide about using custom IOFactory doesn't work.

Link:
https://commons.apache.org/proper/commons-configuration/userguide/howto_properties.html#Custom_properties_readers_and_writers


When you set an IOFactory like this:

params.properties()
        .setFileName(""myfile.properties"")
        .setIOFactory(new WhitespaceIOFactory())

this custom IOFactory won't be set in your PropertiesConfiguration because 
the constant PropertiesBuilderParametersImpl.PROP_IO_FACTORY has the value:
 ""iOFactory"".

FileBasedConfigurationBuilder tries to set the property ""iOFactory"" of PropertiesConfiguration .
The method setiOFactory() exists not.

I have found a workaround, maybe this can explain better the problem:

//New subclass:
    public class PropertiesConfigurationOk extends PropertiesConfiguration {
        public void setiOFactory(IOFactory ioFactory)
        {
            super.setIOFactory(ioFactory);
        }
    }


//Usage of new subclass:
FileBasedConfigurationBuilder<FileBasedConfiguration> builder = new FileBasedConfigurationBuilder<FileBasedConfiguration>(PropertiesConfigurationOk.class)                       .configure(propertiesBuilderParameters);

PropertiesConfiguration config = builder.getConfiguration();

",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,44:13.7,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Fri Dec 23 20:10:48 UTC 2016,,,,,,0|i37tiv:,9.22337E+18,,,,,,,,,"20/Dec/16 20:44;oheger;Thank you for spotting this.

I assume the problem is connected to a change in the last recent version of Commons Beanutils which is used behind the scenes to set the properties. Here the way how properties starting with multiple capital letters are handled has changed. To verify this assumption, you could try with the previous version of Beanutils, which should be 1.9.2.

Well that's annoying. This means that even if the problem is now fixed in Configuration, there are combinations of versions in the field which do not correctly work together.","23/Dec/16 20:10;oheger;The mentioned constant was fixed to the match the expectations of the new version of BeanUtils. A new test case was added demonstrating the problem. Some of the existing tests had to be adapted.

Fixed in SVN in revision 1775895.",,,,,,,,
Should throw Initialization error when no database table exists,CONFIGURATION-650,13038171,Bug,Resolved,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Major,Not A Problem,,[email],[email],1/26/2017 16:05,1/26/2017 17:22,6/19/2019 18:58,1/26/2017 17:22,2.1,,,,,,0,,,"I have created a unit test using the H2 database. If I try and simulate a new configuration when no database table has been created, I would expect a ConfigurationException to be thrown.

But instead it seems to create the config fine.

{code}
    @Test
    public void databaseNotPresent2() throws Exception {
        EmbeddedDatabase db = new EmbeddedDatabaseBuilder()
                .setType(EmbeddedDatabaseType.H2)
                .build();

        BasicConfigurationBuilder<DatabaseConfiguration> builder = new BasicConfigurationBuilder(DatabaseConfiguration.class);
        Parameters params = new Parameters();
        builder.configure(
                params.database()
                        .setDataSource(db)
                        .setTable(""BADTABLE"")
                        .setKeyColumn(""BADKEY"")
                        .setValueColumn(""BADVALUE"")
                //.setThrowExceptionOnMissing(true)
        );

        DatabaseConfiguration missingTableConfig = builder.getConfiguration();
        String missing = missingTableConfig.getString(""MISSING_KEY"");
        assertEquals(null, missing);
        missingTableConfig.addProperty(""PRESENT_KEY"", ""some value"");
        String present = missingTableConfig.getString(""PRESENT_KEY"");
        assertEquals(null, present);
    }
{code}",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Thu Jan 26 17:21:54 UTC 2017,,,,,,0|i39947:,9.22337E+18,,,,,,,,,26/Jan/17 16:09;[email];Assume this isn't just some weird H2/Spring EmbeddedDatabase quirk?,"26/Jan/17 16:33;[email];You can even have a null datasource, with the same behaviour.","26/Jan/17 17:21;[email];Looks like I need to add the following line to enable Exceptions;

{code}
ConfigurationUtils.enableRuntimeExceptions(missingTableConfig);
{code}",,,,,,,
INIConfiguration: comment lines are removed after saving changes,CONFIGURATION-645,13025047,Bug,Open,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Major,Unresolved,,javix,javix,12/2/2016 10:32,12/4/2016 17:22,6/19/2019 18:59,,2.1,,,,,,0,,,"I have a very large ini file with multiple sections. I added some comment lines to my sections.
Before closing my app some values will be changed. But afterwards the changed file does not contains my comments.

Here is a example:
{noformat}
[SECTION]
;comment for this section
lastTimeStamp=(here some date)
{noformat}

After saving the file contains following content:
{noformat}
[SECTION]
lastTimeStamp=(here some date)
{noformat}

I think it is a bug, because the comments are allowed and very useful content of a ini file and should not be removed.

(sorry for my not perfect english)
",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,22:55.2,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Sun Dec 04 17:22:55 UTC 2016,,,,,,0|i372if:,9.22337E+18,,,,,,,,,"04/Dec/16 17:22;oheger;Unfortunately, {{INIConfiguration}} never supported comments in the way this is done for instance by {{PropertiesConfiguration}} with its {{PropertiesConfigurationLayout}} class.

It would be good to have generic support for comments or other layouting aspects for all kinds of configuration files, i.e. having a generic version of {{PropertiesConfigurationLayout}}. However, implementing this is probably not a trivial task. Everybody who wants to work on this feature is very welcome.",,,,,,,,,
XMLConfiguration does not detect all prefix declarations,CONFIGURATION-642,13021988,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Major,Not A Problem,,claudenw,claudenw,11/20/2016 11:01,11/20/2016 14:11,6/19/2019 18:59,11/20/2016 14:11,2.1,,,,,,0,,,"When reading an XML file where the xmlns is not on the first element, the XMLConfiguration does not always detect the declaration.

Example code and xml provided",,,,,,,,,,20/Nov/16 11:02;claudenw;Test.java;https://issues.apache.org/jira/secure/attachment/12839716/Test.java,20/Nov/16 11:02;claudenw;Test.xml;https://issues.apache.org/jira/secure/attachment/12839717/Test.xml,2,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Sun Nov 20 14:11:46 UTC 2016,,,,,,0|i36jmn:,9.22337E+18,,,,,,,,,20/Nov/16 11:02;claudenw;Example code and xml file,20/Nov/16 14:11;claudenw;The example XML declares the namespace on one element but is used in a peer element resulting in a prefix not defined error as would be expected by standard.,,,,,,,,
ConfigurationUtils.dump and other methods should use ImmutableConfiguration,CONFIGURATION-653,13047648,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Minor,Fixed,,vmaurin_glispa,vmaurin_glispa,3/2/2017 11:00,10/12/2017 20:23,6/19/2019 18:59,3/7/2017 21:07,2.1,2.1.1,,2.2,,,0,,,"Since the read-only ImmutableConfiguration/ImmutableHierarchicalConfiguration has been introduced, several methods that uses Configuration in a read-only fashion should be adapted to use these ones instead of the read/write alternative.

For example :
ConfigurationUtils.dump
ConfigurationUtils.toString
ConfigurationUtils.copy (for the source)
ConfigurationUtils.append (for the source)
ConfigurationUtils.convertToHierarchical
ConfigurationConverter.getProperties
... and maybe others

It should not break any existing code as Configuration implements ImmutableConfiguration and it could enable code that manipulates read only configurations to use these utilities",,,,,,,,,,07/Mar/17 08:17;vmaurin_glispa;two_versions.diff;https://issues.apache.org/jira/secure/attachment/12856454/two_versions.diff,03/Mar/17 08:01;vmaurin_glispa;use_immutable.diff;https://issues.apache.org/jira/secure/attachment/12855800/use_immutable.diff,2,,,,,,,,,,,,,,,,,,,15:04.2,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Thu Oct 12 20:23:42 UTC 2017,,,,,,0|i3auj3:,9.22337E+18,,,,,,,,,"02/Mar/17 20:15;oheger;Good point. Those methods have been missed when doing the rework of the API.

Any chance that you can provide a patch?","03/Mar/17 08:02;vmaurin_glispa;Hi [~[email]]

I have tried to find and replace all the relevant usages in the project for the patch, but my knowledge of the API is limited. Hope it will help","04/Mar/17 14:59;oheger;I had a look at the patch and did some experiments; but unfortunately, it cannot be applied like this because it breaks binary compatibility. Client code would have to be recompiled, otherwise NoSuchMethodErrors would be thrown. This is not an option for a minor release in Commons.

What we could do instead is leaving the existing methods in place and add overloaded variants that operate on {{ImmutableConfiguration}}. The older methods then just delegate to the new ones. This would add the desired functionality, but preserves compatibility. WDYT?","06/Mar/17 15:55;vmaurin_glispa;It could work, but the old ones will probably need to explicit cast the parameter to avoid self calling themselves, example :

{code:java}
    public static String toString(ImmutableConfiguration configuration)
    {
        StringWriter writer = new StringWriter();
        dump(configuration, new PrintWriter(writer));
        return writer.toString();
    }

    public static String toString(Configuration configuration)
    {
        return toString((ImmutableConfiguration) configuration);
    }
{code}

Maybe an open question then is the Javadoc. Should we mark old ones as deprecated with a link to the new ones ? Or just having the same javadoc on both methods ?","06/Mar/17 17:17;oheger;Yes, the casts will be necessary. Regarding deprecation: This is a good question. My gut feeling is that it is not necessary to deprecate the old versions because client code does not actually have to do anything (the call does not need to be changed when the methods are dropped in a major release). Thus, the Javadoc could stay as is, but maybe a comment could be added that ""this version of the method exists only for reasons of backwards compatibility"" or something like this.","07/Mar/17 08:19;vmaurin_glispa;I have attached a new patch : 
* a comment is added on the old method (expect for two that were already ""might be deprecated"")
* I have reverted change on HierarchicalConfigurationConverter. It has a protected method and I don't see an easy way to preserve the compatibility here","07/Mar/17 21:07;oheger;Patch applied with minor changes in revision 1785888. Many thanks!

If you want to be added to the contributors section in the pom, just post the data you want to have in there.","08/Mar/17 07:40;vmaurin_glispa;Thank you Oliver

{code:xml}
        <contributor>
          <name>Vincent Maurin</name>
          <email>[email]</email>
          <organization>glispa GmbH</organization>
        </contributor>
{code}",08/Mar/17 20:35;oheger;Added. Thanks again.,12/Oct/17 20:23;oheger;Closed after release 2.2 is out.
Documentation inconsistencies,CONFIGURATION-643,13023012,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Minor,Fixed,,gbtorrance,gbtorrance,11/23/2016 21:47,2/8/2017 19:27,6/19/2019 18:59,11/29/2016 21:14,2.1,,,2.1.1,Documentation,,0,,,"It appears at least some of the user guide documentation is out of sync with the latest 2.1 version. For example, the following:

https://commons.apache.org/proper/commons-configuration/userguide/howto_basicfeatures.html#Customizing_interpolation

As I understand it, StrLookup is no longer used. Also, the page refers to the  static registerGlobalLookup() method of ConfigurationInterpolator. But this method does not exist.",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,14:56.2,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Tue Nov 29 21:14:56 UTC 2016,,,,,,0|i36py7:,9.22337E+18,,,,,,,,,29/Nov/16 21:14;oheger;The user guide has been updated regarding interpolation. The site has been redeployed.,,,,,,,,,
Header comment duplicated when saving,CONFIGURATION-644,13023970,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Minor,Fixed,,ademaria,ademaria,11/29/2016 5:58,2/8/2017 19:27,6/19/2019 18:59,11/30/2016 20:53,2,2.1,2.1.1,2.1.1,File reloading,,0,,,"If I set the header comment for the properties layout, then load a configuration with a header comment already existing, then save, I end up with duplicate header comments.

I have a patch to fix this issue, and will attach when JIRA decides to cooperate.",,,,,,,,,,29/Nov/16 06:00;ademaria;patch;https://issues.apache.org/jira/secure/attachment/12840811/patch,,1,,,,,,,,,,,,,,,,,,,53:43.2,,,FALSE,,,,,Patch,,,,,,,,9.22337E+18,,,Wed Nov 30 20:53:43 UTC 2016,,,,,,0|i36vv3:,9.22337E+18,,,,,,,,,"30/Nov/16 20:53;oheger;Patch applied in revision 1772115. Many thanks!

If you want to be added to the contributors section of the pom, just post your data.",,,,,,,,,
autoSave and manual save behave differently,CONFIGURATION-646,13028969,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Minor,Fixed,,cmrudolph,cmrudolph,12/18/2016 14:37,2/8/2017 19:27,6/19/2019 18:59,12/22/2016 21:07,2.1,,,2.1.1,,,0,,,"Using {{builder.autoSave(true)}} behaves differently than {{builder.save()}} to the aspect that {{builder.autoSave(true)}} doesn't write newly added properties to the assigned config file.

I've set up a minimal example using only two dependencies:
commons-beanutils:commons-beanutils:1.9.3 (runtime)
org.apache.commons:commons-configuration2:2.1.0 (compiletime)

{code}
public class Main {
    public static void main(String... args) {
        Parameters params = new Parameters();
        File propertiesFile = new File(""conf.properties"");

        FileBasedConfigurationBuilder<PropertiesConfiguration> builder =
                new FileBasedConfigurationBuilder<>(PropertiesConfiguration.class)
                        .configure(params.fileBased().setFile(propertiesFile));
        builder.setAutoSave(true);
        try {
            PropertiesConfiguration config = builder.getConfiguration();
            config.setProperty(""foo"", ""bar"");
            // builder.save();
        } catch (ConfigurationException e) {
            e.printStackTrace();
        }
    }
}
{code}

This is mainly like the example from the documentation for filebased configurations.

{{conf.properties}} exists and is empty. With the {{builder.save}} line commented out, the file remains empty. Uncommenting this line results in the expected behavior.

I debugged a bit an saw that the property isn't added to the {{PropertiesConfigurationLayout}} in the first case.",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,27:03.4,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Thu Dec 22 21:07:51 UTC 2016,,,,,,0|i37qpr:,9.22337E+18,,,,,,,,,19/Dec/16 17:27;oheger;Thanks for the report and the test case. I will have a look in a few days.,20/Dec/16 12:31;rcpaul;I've just done some digging myself. The {{AutoSaveListener}} is added when doing the {{setAutoSave(true)}} and the {{PropertiesConfigurationLayout}} when {{getConfiguration()}} is executed. These listeners are called when a property changes but in the order they are added. A workaround is to enable auto save after getting the configuration.,"22/Dec/16 21:07;oheger;Your analysis was correct: the event listener for the auto-save mechanism was triggered before the layout object, so data was saved that had not yet been updated.

The layout is normally registered as first event listener at the configuration; this is done when the configuration is created. However, on a load operation the layout used to unregister itself temporarily; this moved the listener registration at the end of the list.

The fix changed this behavior: The listener is not unregistered, but temporarily disabled during a load operation.

Fixed in SVN in revision 1775740.",,,,,,,
Colon in properties file value no longer unescaped in commons configuration 2,CONFIGURATION-640,13008563,Bug,Closed,CONFIGURATION,Commons Configuration,software,[email],,http://commons.apache.org/configuration/,Minor,Fixed,,tom.byttebier,tom.byttebier,9/29/2016 15:03,11/28/2016 9:07,6/19/2019 18:59,10/7/2016 20:08,2.1,,,2.1.1,,,0,,,"A properties file create with java escape a colon in for example a path like 
C:\test as {noformat}C\:\\test{noformat}

When reading this property value in commons configuration the colon is unescaped, C:\test

When reading the property value in commons configuration 2 the colon is no longer unescaped, C\:\test.

Snipped of the code I used for reading the property

{code}

final ConfigurationBuilder<PropertiesConfiguration> builder =                            new FileBasedConfigurationBuilder<>(PropertiesConfiguration.class).configure(new Parameters().properties().setFile(path.toFile());

final PropertiesConfiguration propertiesConfiguration = builder.getConfiguration();
Assert.assertEquals(""C:\\test"", propertiesConfiguration.getString(""test2""));

{code}

I've read this [section|http://commons.apache.org/proper/commons-configuration/userguide_v1.10/howto_properties.html#Special_Characters_and_Escaping] so I'm aware of the changes to escaping, but I'm not sure how the escaping of the colon fits into this and if there is a way around this.",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,34:42.2,,,FALSE,,,,,,,,,,,,,9.22337E+18,,,Mon Nov 28 09:07:00 UTC 2016,,,,,,0|i348yn:,9.22337E+18,,,,,,,,,"29/Sep/16 19:34;oheger;Thanks for the report. There have been many changes in the escaping logic between version 1.x and 2.x, so it is well possible that a bug crept in or a feature got lost. I will have a look.","07/Oct/16 20:08;oheger;A fix has been applied in revision 1763821.

In Configuration 1.x, unescaping was done for all characters except for the list delimiter character. This was changed for Configuration 2.x because here the list delimiter character is not known to the configuration, but is managed by the ListDelimiterHandler. As a side-effect, the unescaping got lost.

The fix now adds a special handling for a number of characters that are listed in the Javadocs of the _Properties.store()_ method to be always escaped:
http://docs.oracle.com/javase/8/docs/api/java/util/Properties.html#store-java.io.Writer-java.lang.String-",28/Nov/16 09:07;tom.byttebier;Tested on 2.2-SNAPSHOT and it is fixed,,,,,,,
